# ---------------------------------------------------------------------,
# Matlab-based reference file generation,
# National Instruments Dresden GmbH, Dresden
# ,
# File Data Type        : Configuration Data,
# Generator script      : ,
# System model base path: ,
# System model SVN rev. : UNKNOWN,
# Run date/time         : 14-Apr-2022 13:22:03,
# Run by                : user """""""" on system """"""""""",
# standard (string),"The protocol used to generate the waveform: i.e. NR, LTE, IEEE, Radar, Unknown "
# freq_range (string),"FR1, FR2"
# link_direction (string),"UL, DL"
# duplexing (string),"TDD, FDD"
# multiplexing (string),"tdm, fdm, cdm, ofdm, sdm, pdm "
# spreading (string),"fhss, thss, dsss, css �etc"
# bandwidth (numeric),Unit in Hz
# rate (numeric),The sample rate of the signal in samples per second.
# n_frames (numeric),Number of frames in the given waveform file
# modulation (string),"Am, fm, QAM, � etc"
# Modulation_order (numeric),Modulation order
# code_rate (numeric),
# subcarrier_spacing (numeric),Unit in Hz
# test_model (string),standard or customer test model
# ---------------------------------------------------------------------,
standard,RadarWaveform
frequency_range,FR1
link_direction,
duplexing,
multiplexing,
multiple_access,
spreading,FMCW
bandwidth,1428k
rate,10M
MCS,
modulation,
modulation_order,
code_rate,
subcarrier_spacing,
n_frames,1
test_model,
